=N:[UsageMeter (2024-06-06 23:37:56 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-06-06 23:37:57 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:4                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:4                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:7                  int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 52 functions, 2137 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:Starting event scheduler...
=N:[dumpVCD] ../testbench/top.sv:46: preparing VCD dump to 'darksocv.vcd'.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	f7390093	opcode: 0010011 
PC = 000003f8, inst = f7ca6d13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   256 | ORI   | PASS | 0000001a | 0000001a | PASS | fffffffc | fffffffc | PASS | 00000014 | 00000014 | PASS | 000002e4 | 000002e4 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff7c | ffffff7c | PASS |                              ***  PASS ***
PC = 000003fc, inst = f519f793
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   257 | ANDI  | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | 00000013 | 00000013 | PASS | 0000002c | 0000002c | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff51 | ffffff51 | PASS |                              ***  PASS ***
PC = 00000400, inst = 005fe433
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   258 | OR    | PASS | 00000008 | 00000008 | PASS | 00000079 | 00000079 | PASS | 0000001f | 0000001f | PASS | 00000079 | 00000079 | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   259 | SLT   | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   260 | SLTI  | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | fffffff5 | fffffff5 | PASS |                              ***  PASS ***
PC = 0000040c, inst = 004b17b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   261 | SLL   | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | 00000016 | 00000016 | PASS | 00000000 | 00000000 | PASS | 00000004 | 00000004 | PASS | ffffff7c | ffffff7c | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   262 | SLT   | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | 0000001d | 0000001d | PASS | 0000023a | 0000023a | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   263 | OR    | PASS | 0000000c | 0000000c | PASS | 000000fd | 000000fd | PASS | 00000002 | 00000002 | PASS | 000000b5 | 000000b5 | PASS | 0000001f | 0000001f | PASS | 00000079 | 00000079 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   264 | SLTI  | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff67 | ffffff67 | PASS |                              ***  PASS ***
PC = 0000041c, inst = 0176afb3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   265 | SLT   | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | 0000000d | 0000000d | PASS | 0000023a | 0000023a | PASS | 00000017 | 00000017 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   266 | ADDI  | PASS | 00000001 | 00000001 | PASS | ffffff9e | ffffff9e | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff9e | ffffff9e | PASS |                              ***  PASS ***
PC = 00000424, inst = 2f200f13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   267 | ADDI  | PASS | 0000001e | 0000001e | PASS | 000002f2 | 000002f2 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000002f2 | 000002f2 | PASS |                              ***  PASS ***
PC = 00000428, inst = f0bf1023
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   269 | SLTU  | PASS | 00000017 | 00000017 | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000013 | 00000013 | PASS | 0000002c | 0000002c | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   270 | SRLI  | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | 0000001b | 0000001b | PASS | 0000021c | 0000021c | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000010 | 00000010 | PASS |                              ***  PASS ***
PC = 00000434, inst = 01dc1b33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   271 | SLL   | PASS | 00000016 | 00000016 | PASS | 00000000 | 00000000 | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | 0000001d | 0000001d | PASS | 0000023a | 0000023a | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   272 | ANDI  | PASS | 00000011 | 00000011 | PASS | 00000000 | 00000000 | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000ee | 000000ee | PASS |                              ***  PASS ***
PC = 0000043c, inst = 05992613
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   273 | SLTI  | PASS | 0000000c | 0000000c | PASS | 00000001 | 00000001 | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000059 | 00000059 | PASS |                              ***  PASS ***
PC = 00000440, inst = 09fc3c13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   274 | SLTIU | PASS | 00000018 | 00000018 | PASS | 00000001 | 00000001 | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000009f | 0000009f | PASS |                              ***  PASS ***
PC = 00000444, inst = ffffff1e
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
**** Instruccion not found ****
-> UNKOWN: 11111111111111111111111100011110 , PC : 00000444<-
-------------------------------------------------------------------------------------------->
   277 | SLL   | PASS | 00000003 | 00000003 | PASS | 0000014d | 000003bc |    X | 00000006 | 00000006 | PASS | 0000014d | 000003bc |    X | 00000011 | 00000011 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              *** ERROR ***
PC = 0000044c, inst = 011311b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   278 | SLTI  | PASS | 0000001a | 0000001a | PASS | 00000001 | 00000001 | PASS | 00000017 | 00000017 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000077 | 00000077 | PASS |                              ***  PASS ***
PC = 00000454, inst = 3f000313
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   279 | ADDI  | PASS | 00000006 | 00000006 | PASS | 000003f0 | 000003f0 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000003f0 | 000003f0 | PASS |                              ***  PASS ***
PC = 00000458, inst = f4332a23
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   281 | SLT   | PASS | 00000009 | 00000009 | PASS | 00000001 | 00000001 | PASS | 0000000c | 0000000c | PASS | 00000001 | 00000001 | PASS | 00000013 | 00000013 | PASS | 0000002c | 0000002c | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   282 | SRL   | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | 00000011 | 00000011 | PASS | 00000000 | 00000000 | PASS | 00000011 | 00000011 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
