=N:[UsageMeter (2024-05-15 10:28:46 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-05-15 10:28:46 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:166:7                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:186:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:193:5                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:224:11                 int    
    Included from ../testbench/testbench.sv:3:10           

  Found 9 unique specialization(s) of 9 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  testcase                        
        darksocv                   top                             
        darkuart                                                   

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/7] CU scope $unit: 46 functions, 1803 basic blocks
  [4/7] module top: 99 functions, 1771 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
=W:[ReadMemAddr] ../testbench/riscv_ref_model.sv:41: Too few data items, encountered EOF before end of specified address range.
    included from ../testbench/testbench.sv:4
    included from ../testbench/top.sv:1
Creating monitor 2

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************
Instruction generated #    0:	0163a4b3	opcode: 0110011 
rc_rd_p =18, rc_sr1_p =20, rc_rs1_val =          0, rc_rs2_p =10 rc_rs2_val =       -173| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6908, sb_rs2_p = 0 sb_rs2_val =      6908
 00030300 | 00001b00 |         1728         |      add       | ffffff28  | 00001b00  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00030300, sb_pc 00001b00
rc_rd_p = 3, rc_sr1_p =16, rc_rs1_val =       -216, rc_rs2_p =24 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6912, sb_rs2_p = 0 sb_rs2_val =      6912
 00030304 | 00001b04 |         1729         |      addi      | 0000007a  | 00001b04  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00030304, sb_pc 00001b04
rc_rd_p =19, rc_sr1_p = 7, rc_rs1_val =       -129, rc_rs2_p =27 rc_rs2_val = 1476395008| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6916, sb_rs2_p = 0 sb_rs2_val =      6916
 00030308 | 00001b08 |         1730         |      add       | 0000017a  | 00001b08  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00030308, sb_pc 00001b08
rc_rd_p =25, rc_sr1_p = 4, rc_rs1_val =        256, rc_rs2_p =19 rc_rs2_val =        122| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6920, sb_rs2_p = 0 sb_rs2_val =      6920
 0003030c | 00001b0c |         1731         |      ori       | ffffff2f  | 00001b0c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0003030c, sb_pc 00001b0c
rc_rd_p = 4, rc_sr1_p =11, rc_rs1_val =          0, rc_rs2_p =15 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6924, sb_rs2_p = 0 sb_rs2_val =      6924
 00030310 | 00001b10 |         1732         |      or        | 000000eb  | 00001b10  | X | 
riscv_opcode 33, riscv_pc 00030310, sb_pc 00001b10
rc_rd_p =19, rc_sr1_p =18, rc_rs1_val =        202, rc_rs2_p =29 rc_rs2_val =        161| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6928, sb_rs2_p = 0 sb_rs2_val =      6928
 00030314 | 00001b14 |         1733         |      slti      |     0     |     0     | PASS 
 00030318 | 00001b18 |         1734         |      addi      | 0000004b  | 00001b18  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00030318, sb_pc 00001b18
rc_rd_p =17, rc_sr1_p =12, rc_rs1_val =        188, rc_rs2_p =15 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6936, sb_rs2_p = 0 sb_rs2_val =      6936
 0003031c | 00001b1c |         1735         |      sltiu     |     0     |     0     | PASS 
 00030320 | 00001b20 |         1736         |      sll       | 00000000  | 00001b20  | X | 
riscv_opcode 33, riscv_pc 00030320, sb_pc 00001b20
rc_rd_p =29, rc_sr1_p =24, rc_rs1_val =          0, rc_rs2_p = 7 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6944, sb_rs2_p = 0 sb_rs2_val =      6944
 00030324 | 00001b24 |         1737         |      slt       | 00000001  | 00001b24  | X | 
riscv_opcode 33, riscv_pc 00030324, sb_pc 00001b24
rc_rd_p = 0, rc_sr1_p = 3, rc_rs1_val =       -216, rc_rs2_p =12 rc_rs2_val =        188| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6948, sb_rs2_p = 0 sb_rs2_val =      6948
 00030328 | 00001b28 |         1738         |      slti      |     1     |     0     | X 
riscv_opcode 13, riscv_pc 00030328, sb_pc 00001b28
rc_rd_p =24, rc_sr1_p =14, rc_rs1_val =       -231, rc_rs2_p =21 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6952, sb_rs2_p = 0 sb_rs2_val =      6952
 0003032c | 00001b2c |         1739         |      sltu      | 00000001  | 00001b2c  | X | 
riscv_opcode 33, riscv_pc 0003032c, sb_pc 00001b2c
rc_rd_p =30, rc_sr1_p = 8, rc_rs1_val =          1, rc_rs2_p =16 rc_rs2_val =       -216| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6956, sb_rs2_p = 0 sb_rs2_val =      6956
 00030330 | 00001b30 |         1740         |      slti      |     0     |     0     | PASS 
 00030334 | 00001b34 |         1741         |      sll       | 0005e800  | 00001b34  | X | 
riscv_opcode 33, riscv_pc 00030334, sb_pc 00001b34
rc_rd_p =31, rc_sr1_p =25, rc_rs1_val =        378, rc_rs2_p =18 rc_rs2_val =        202| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6964, sb_rs2_p = 0 sb_rs2_val =      6964
 00030338 | 00001b38 |         1742         |      srli      | 0007ffff  | 00001b38  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00030338, sb_pc 00001b38
rc_rd_p =21, rc_sr1_p = 4, rc_rs1_val =       -209, rc_rs2_p =13 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6968, sb_rs2_p = 0 sb_rs2_val =      6968
 0003033c | 00001b3c |         1743         |      andi      | 00000001  | 00001b3c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0003033c, sb_pc 00001b3c
rc_rd_p = 7, rc_sr1_p = 8, rc_rs1_val =          1, rc_rs2_p =27 rc_rs2_val = 1476395008| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6972, sb_rs2_p = 0 sb_rs2_val =      6972
 00030340 | 00001b40 |         1744         |      sltiu     |     1     |     0     | X 
riscv_opcode 13, riscv_pc 00030340, sb_pc 00001b40
rc_rd_p =17, rc_sr1_p = 5, rc_rs1_val =          0, rc_rs2_p =22 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6976, sb_rs2_p = 0 sb_rs2_val =      6976
 00030344 | 00001b44 |         1745         |      or        | 00000000  | 00001b44  | X | 
riscv_opcode 33, riscv_pc 00030344, sb_pc 00001b44
rc_rd_p =13, rc_sr1_p =28, rc_rs1_val =          0, rc_rs2_p = 0 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6980, sb_rs2_p = 0 sb_rs2_val =      6980
 00030348 | 00001b48 |         1746         |      xor       | ffffff29  | 00001b48  | X | 
riscv_opcode 33, riscv_pc 00030348, sb_pc 00001b48
rc_rd_p = 8, rc_sr1_p =24, rc_rs1_val =          1, rc_rs2_p = 3 rc_rs2_val =       -216| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6984, sb_rs2_p = 0 sb_rs2_val =      6984
 0003034c | 00001b4c |         1747         |      or        | 00000000  | 00001b4c  | X | 
riscv_opcode 33, riscv_pc 0003034c, sb_pc 00001b4c
rc_rd_p =31, rc_sr1_p =29, rc_rs1_val =          0, rc_rs2_p = 5 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6988, sb_rs2_p = 0 sb_rs2_val =      6988
 00030350 | 00001b50 |         1748         |      slt       | 00000001  | 00001b50  | X | 
riscv_opcode 33, riscv_pc 00030350, sb_pc 00001b50
rc_rd_p =21, rc_sr1_p =25, rc_rs1_val =        378, rc_rs2_p =21 rc_rs2_val =     524287| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6992, sb_rs2_p = 0 sb_rs2_val =      6992
 00030354 | 00001b54 |         1749         |      slt       | 00000000  | 00001b54  | X | 
riscv_opcode 33, riscv_pc 00030354, sb_pc 00001b54
rc_rd_p =23, rc_sr1_p =26, rc_rs1_val =          0, rc_rs2_p = 0 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      6996, sb_rs2_p = 0 sb_rs2_val =      6996
 00030358 | 00001b58 |         1750         |      slt       | 00000001  | 00001b58  | X | 
riscv_opcode 33, riscv_pc 00030358, sb_pc 00001b58
rc_rd_p =30, rc_sr1_p =30, rc_rs1_val =          1, rc_rs2_p =12 rc_rs2_val =        188| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7000, sb_rs2_p = 0 sb_rs2_val =      7000
 0003035c | 00001b5c |         1751         |      slt       | 00000001  | 00001b5c  | X | 
riscv_opcode 33, riscv_pc 0003035c, sb_pc 00001b5c
rc_rd_p =13, rc_sr1_p =28, rc_rs1_val =          0, rc_rs2_p =19 rc_rs2_val =        235| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7004, sb_rs2_p = 0 sb_rs2_val =      7004
 00030360 | 00001b60 |         1752         |      xori      | 000000bf  | 00001b60  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00030360, sb_pc 00001b60
rc_rd_p = 7, rc_sr1_p =13, rc_rs1_val =          1, rc_rs2_p =30 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7008, sb_rs2_p = 0 sb_rs2_val =      7008
 00030364 | 00001b64 |         1753         |      xori      | ffffff34  | 00001b64  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00030364, sb_pc 00001b64
rc_rd_p = 0, rc_sr1_p =19, rc_rs1_val =        235, rc_rs2_p =31 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7012, sb_rs2_p = 0 sb_rs2_val =      7012
 00030368 | 00001b68 |         1754         |      srli      | 00000000  | 00001b68  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00030368, sb_pc 00001b68
rc_rd_p = 2, rc_sr1_p =30, rc_rs1_val =          1, rc_rs2_p =30 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7016, sb_rs2_p = 0 sb_rs2_val =      7016
 0003036c | 00001b6c |         1755         |      ori       | ffffffff  | 00001b6c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0003036c, sb_pc 00001b6c
rc_rd_p =17, rc_sr1_p =25, rc_rs1_val =        378, rc_rs2_p = 5 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7020, sb_rs2_p = 0 sb_rs2_val =      7020
 00030370 | 00001b70 |         1756         |      sltiu     |     1     |     0     | X 
riscv_opcode 13, riscv_pc 00030370, sb_pc 00001b70
rc_rd_p =15, rc_sr1_p =13, rc_rs1_val =          1, rc_rs2_p =15 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7024, sb_rs2_p = 0 sb_rs2_val =      7024
 00030374 | 00001b74 |         1757         |      sltiu     |     1     |     0     | X 
riscv_opcode 13, riscv_pc 00030374, sb_pc 00001b74
rc_rd_p =21, rc_sr1_p = 2, rc_rs1_val =          0, rc_rs2_p =18 rc_rs2_val =        202| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7028, sb_rs2_p = 0 sb_rs2_val =      7028
 00030378 | 00001b78 |         1758         |      xor       | 58000000  | 00001b78  | X | 
riscv_opcode 33, riscv_pc 00030378, sb_pc 00001b78
rc_rd_p = 9, rc_sr1_p =27, rc_rs1_val = 1476395008, rc_rs2_p = 2 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7032, sb_rs2_p = 0 sb_rs2_val =      7032
 0003037c | 00001b7c |         1759         |      srli      | 0000002f  | 00001b7c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0003037c, sb_pc 00001b7c
rc_rd_p =17, rc_sr1_p = 7, rc_rs1_val =        191, rc_rs2_p = 2 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7036, sb_rs2_p = 0 sb_rs2_val =      7036
 00030380 | 00001b80 |         1760         |      slli      | 00000000  | 00001b80  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00030380, sb_pc 00001b80
rc_rd_p =31, rc_sr1_p =29, rc_rs1_val =          0, rc_rs2_p =27 rc_rs2_val = 1476395008| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7040, sb_rs2_p = 0 sb_rs2_val =      7040
 00030384 | 00001b84 |         1761         |      sltiu     |     1     |     0     | X 
riscv_opcode 13, riscv_pc 00030384, sb_pc 00001b84
rc_rd_p =12, rc_sr1_p = 0, rc_rs1_val =          0, rc_rs2_p =20 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7044, sb_rs2_p = 0 sb_rs2_val =      7044
 00030388 | 00001b88 |         1762         |      ori       | fffffffa  | 00001b88  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00030388, sb_pc 00001b88
rc_rd_p = 4, rc_sr1_p = 3, rc_rs1_val =       -216, rc_rs2_p =18 rc_rs2_val =        202| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7048, sb_rs2_p = 0 sb_rs2_val =      7048
 0003038c | 00001b8c |         1763         |      slli      | 00000000  | 00001b8c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0003038c, sb_pc 00001b8c
rc_rd_p = 1, rc_sr1_p =20, rc_rs1_val =          0, rc_rs2_p =13 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7052, sb_rs2_p = 0 sb_rs2_val =      7052
 00030390 | 00001b90 |         1764         |      slti      |     1     |     0     | X 
riscv_opcode 13, riscv_pc 00030390, sb_pc 00001b90
rc_rd_p = 6, rc_sr1_p =29, rc_rs1_val =          0, rc_rs2_p =13 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7056, sb_rs2_p = 0 sb_rs2_val =      7056
 00030394 | 00001b94 |         1765         |      srli      | 00000000  | 00001b94  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00030394, sb_pc 00001b94
rc_rd_p =20, rc_sr1_p =19, rc_rs1_val =        235, rc_rs2_p =30 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7060, sb_rs2_p = 0 sb_rs2_val =      7060
 00030398 | 00001b98 |         1766         |      ori       | 0000002f  | 00001b98  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00030398, sb_pc 00001b98
rc_rd_p =25, rc_sr1_p =17, rc_rs1_val =         47, rc_rs2_p = 7 rc_rs2_val =        191| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7064, sb_rs2_p = 0 sb_rs2_val =      7064
 0003039c | 00001b9c |         1767         |      srl       | 00000001  | 00001b9c  | X | 
riscv_opcode 33, riscv_pc 0003039c, sb_pc 00001b9c
rc_rd_p = 6, rc_sr1_p = 6, rc_rs1_val =          1, rc_rs2_p = 9 rc_rs2_val = 1476395008| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7068, sb_rs2_p = 0 sb_rs2_val =      7068
 000303a0 | 00001ba0 |         1768         |      xori      | ffffff38  | 00001ba0  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000303a0, sb_pc 00001ba0
rc_rd_p =23, rc_sr1_p =14, rc_rs1_val =       -231, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7072, sb_rs2_p = 0 sb_rs2_val =      7072
 000303a4 | 00001ba4 |         1769         |      and       | 00000000  | 00001ba4  | X | 
riscv_opcode 33, riscv_pc 000303a4, sb_pc 00001ba4
rc_rd_p =19, rc_sr1_p =18, rc_rs1_val =        202, rc_rs2_p =20 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7076, sb_rs2_p = 0 sb_rs2_val =      7076
 000303a8 | 00001ba8 |         1770         |      or        | 000000bf  | 00001ba8  | X | 
riscv_opcode 33, riscv_pc 000303a8, sb_pc 00001ba8
rc_rd_p = 0, rc_sr1_p = 7, rc_rs1_val =        191, rc_rs2_p =29 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7080, sb_rs2_p = 0 sb_rs2_val =      7080
 000303ac | 00001bac |         1771         |      or        | ffffff29  | 00001bac  | X | 
riscv_opcode 33, riscv_pc 000303ac, sb_pc 00001bac
rc_rd_p =14, rc_sr1_p = 8, rc_rs1_val =       -215, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7084, sb_rs2_p = 0 sb_rs2_val =      7084
 000303b0 | 00001bb0 |         1772         |      srl       | 00000001  | 00001bb0  | X | 
riscv_opcode 33, riscv_pc 000303b0, sb_pc 00001bb0
rc_rd_p = 7, rc_sr1_p =24, rc_rs1_val =          1, rc_rs2_p =16 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7088, sb_rs2_p = 0 sb_rs2_val =      7088
 000303b4 | 00001bb4 |         1773         |      srl       | 00000000  | 00001bb4  | X | 
riscv_opcode 33, riscv_pc 000303b4, sb_pc 00001bb4
rc_rd_p = 2, rc_sr1_p =20, rc_rs1_val =          0, rc_rs2_p = 3 rc_rs2_val =       -216| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7092, sb_rs2_p = 0 sb_rs2_val =      7092
 000303b8 | 00001bb8 |         1774         |      sltiu     |     1     |     0     | X 
riscv_opcode 13, riscv_pc 000303b8, sb_pc 00001bb8
rc_rd_p =26, rc_sr1_p =26, rc_rs1_val =          0, rc_rs2_p =29 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7096, sb_rs2_p = 0 sb_rs2_val =      7096
 000303bc | 00001bbc |         1775         |      sltiu     |     1     |     0     | X 
riscv_opcode 13, riscv_pc 000303bc, sb_pc 00001bbc
rc_rd_p =29, rc_sr1_p = 1, rc_rs1_val =          0, rc_rs2_p =20 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7100, sb_rs2_p = 0 sb_rs2_val =      7100
 000303c0 | 00001bc0 |         1776         |      slli      | fffffd00  | 00001bc0  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000303c0, sb_pc 00001bc0
rc_rd_p = 3, rc_sr1_p = 4, rc_rs1_val =         -6, rc_rs2_p = 7 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7104, sb_rs2_p = 0 sb_rs2_val =      7104
 000303c4 | 00001bc4 |         1777         |      ori       | 000000bb  | 00001bc4  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000303c4, sb_pc 00001bc4
rc_rd_p =30, rc_sr1_p =16, rc_rs1_val =          0, rc_rs2_p =27 rc_rs2_val = 1476395008| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7108, sb_rs2_p = 0 sb_rs2_val =      7108
 000303c8 | 00001bc8 |         1778         |      slli      | 00000200  | 00001bc8  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000303c8, sb_pc 00001bc8
rc_rd_p =21, rc_sr1_p = 6, rc_rs1_val =          1, rc_rs2_p = 9 rc_rs2_val = 1476395008| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7112, sb_rs2_p = 0 sb_rs2_val =      7112
 000303cc | 00001bcc |         1779         |      andi      | 00000001  | 00001bcc  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000303cc, sb_pc 00001bcc
rc_rd_p =19, rc_sr1_p = 7, rc_rs1_val =          1, rc_rs2_p =17 rc_rs2_val =         47| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7116, sb_rs2_p = 0 sb_rs2_val =      7116
 000303d0 | 00001bd0 |         1780         |      sltu      | 00000001  | 00001bd0  | X | 
riscv_opcode 33, riscv_pc 000303d0, sb_pc 00001bd0
rc_rd_p = 3, rc_sr1_p =30, rc_rs1_val =        187, rc_rs2_p =18 rc_rs2_val =        202| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7120, sb_rs2_p = 0 sb_rs2_val =      7120
 000303d4 | 00001bd4 |         1781         |      or        | 00000000  | 00001bd4  | X | 
riscv_opcode 33, riscv_pc 000303d4, sb_pc 00001bd4
rc_rd_p =27, rc_sr1_p =31, rc_rs1_val =          0, rc_rs2_p = 0 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7124, sb_rs2_p = 0 sb_rs2_val =      7124
 000303d8 | 00001bd8 |         1782         |      addi      | 00000095  | 00001bd8  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000303d8, sb_pc 00001bd8
rc_rd_p =28, rc_sr1_p =17, rc_rs1_val =         47, rc_rs2_p = 6 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7128, sb_rs2_p = 0 sb_rs2_val =      7128
 000303dc | 00001bdc |         1783         |      andi      | 00000006  | 00001bdc  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000303dc, sb_pc 00001bdc
rc_rd_p = 9, rc_sr1_p =25, rc_rs1_val =         47, rc_rs2_p =22 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7132, sb_rs2_p = 0 sb_rs2_val =      7132
 000303e0 | 00001be0 |         1784         |      andi      | 0000002d  | 00001be0  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000303e0, sb_pc 00001be0
rc_rd_p =28, rc_sr1_p =17, rc_rs1_val =         47, rc_rs2_p =13 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7136, sb_rs2_p = 0 sb_rs2_val =      7136
 000303e4 | 00001be4 |         1785         |      slli      | 80000000  | 00001be4  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000303e4, sb_pc 00001be4
rc_rd_p = 6, rc_sr1_p = 7, rc_rs1_val =          1, rc_rs2_p =31 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7140, sb_rs2_p = 0 sb_rs2_val =      7140
 000303e8 | 00001be8 |         1786         |      slti      |     1     |     0     | X 
riscv_opcode 13, riscv_pc 000303e8, sb_pc 00001be8
rc_rd_p = 6, rc_sr1_p =13, rc_rs1_val =          1, rc_rs2_p =12 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7144, sb_rs2_p = 0 sb_rs2_val =      7144
 000303ec | 00001bec |         1787         |      and       | 00000000  | 00001bec  | X | 
riscv_opcode 33, riscv_pc 000303ec, sb_pc 00001bec
rc_rd_p =16, rc_sr1_p =30, rc_rs1_val =        187, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7148, sb_rs2_p = 0 sb_rs2_val =      7148
 000303f0 | 00001bf0 |         1788         |      srl       | 00000000  | 00001bf0  | X | 
riscv_opcode 33, riscv_pc 000303f0, sb_pc 00001bf0
rc_rd_p = 0, rc_sr1_p = 0, rc_rs1_val =          0, rc_rs2_p = 6 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7152, sb_rs2_p = 0 sb_rs2_val =      7152
 000303f4 | 00001bf4 |         1789         |      add       | ffffff2a  | 00001bf4  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 000303f4, sb_pc 00001bf4
rc_rd_p =24, rc_sr1_p =14, rc_rs1_val =       -215, rc_rs2_p =26 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7156, sb_rs2_p = 0 sb_rs2_val =      7156
 000303f8 | 00001bf8 |         1790         |      sltu      | 00000001  | 00001bf8  | X | 
riscv_opcode 33, riscv_pc 000303f8, sb_pc 00001bf8
rc_rd_p =12, rc_sr1_p = 7, rc_rs1_val =          1, rc_rs2_p = 4 rc_rs2_val =         -6| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7160, sb_rs2_p = 0 sb_rs2_val =      7160
 000303fc | 00001bfc |         1791         |      or        | 000000bb  | 00001bfc  | X | 
riscv_opcode 33, riscv_pc 000303fc, sb_pc 00001bfc
rc_rd_p = 6, rc_sr1_p =30, rc_rs1_val =        187, rc_rs2_p = 7 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7164, sb_rs2_p = 0 sb_rs2_val =      7164
 00038000 | 00001c00 |         1792         |      slt       | 00000000  | 00001c00  | X | 
riscv_opcode 33, riscv_pc 00038000, sb_pc 00001c00
rc_rd_p = 9, rc_sr1_p = 7, rc_rs1_val =          1, rc_rs2_p =22 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7168, sb_rs2_p = 0 sb_rs2_val =      7168
 00038004 | 00001c04 |         1793         |      sltiu     |     0     |     0     | PASS 
 00038008 | 00001c08 |         1794         |      xori      | ffffffb0  | 00001c08  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00038008, sb_pc 00001c08
rc_rd_p =15, rc_sr1_p = 3, rc_rs1_val =          1, rc_rs2_p =17 rc_rs2_val =         47| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7176, sb_rs2_p = 0 sb_rs2_val =      7176
 0003800c | 00001c0c |         1795         |      sltu      | 00000001  | 00001c0c  | X | 
riscv_opcode 33, riscv_pc 0003800c, sb_pc 00001c0c
rc_rd_p =26, rc_sr1_p =22, rc_rs1_val =          0, rc_rs2_p =18 rc_rs2_val =        202| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7180, sb_rs2_p = 0 sb_rs2_val =      7180
 00038010 | 00001c10 |         1796         |      slt       | 00000000  | 00001c10  | X | 
riscv_opcode 33, riscv_pc 00038010, sb_pc 00001c10
rc_rd_p =14, rc_sr1_p =20, rc_rs1_val =          0, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      7184, sb_rs2_p = 0 sb_rs2_val =      7184
 00038014 | 00001c14 |         1797         |      sltu      | 00000000  | 00001c14  | X | 
riscv_opcode 33, riscv_pc 00038014, sb_pc 00001c14
