=N:[UsageMeter (2024-06-02 19:30:05 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-06-02 19:30:06 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:4                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:4                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:7                  int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 53 functions, 2428 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:[dumpMXD] preparing MXD dump to 'darksocv.mxd'.
=N:[dump] Dump started at time 0
=N:Starting event scheduler...
=W:[dump] ../testbench/top.sv:46: $dumpfile() called, but dump already enabled.
=W:[dump] ../testbench/top.sv:47: $dumpvars() called after dumping started.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	09348093	opcode: 0010011 
   271 | ORI   | PASS | 0000000b | 0000000b | PASS | ffffffa8 | ffffffa8 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffa8 | ffffffa8 | PASS |                              ***  PASS ***
   272 | AND   | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   273 | ADDI  | PASS | 00000011 | 00000011 | PASS | 0000022c | 0000022c | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000022c | 0000022c | PASS |                              ***  PASS ***
   274 | SH    | PASS | -------- | DATAO--> | --- | 00000000 | 00000000 | PASS | 00000011 | 00000011 | PASS | 0000022c | 0000022c | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | fffffff8 | fffffff8 | PASS |                              ***  PASS ***
   275 | ADDI  | PASS | 00000007 | 00000007 | PASS | 000003d2 | 000003d2 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000003d2 | 000003d2 | PASS |                              ***  PASS ***
   276 | SH    | PASS | -------- | DATAO--> | --- | 00000000 | 00000000 | PASS | 00000007 | 00000007 | PASS | 000003d2 | 000003d2 | PASS | 0000000e | 0000000e | PASS | 01ee0000 | 01ee0000 | PASS | ffffff2e | ffffff2e | PASS |                              ***  PASS ***
   277 | SB    | PASS | -------- | DATAO--> | --- | 00000000 | 00000000 | PASS | 00000009 | 00000009 | PASS | ff638098 | fffffc0e |    X | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 00000053 | 00000053 | PASS |                              *** ERROR ***
PC = 00000450, inst = 041489a3
   278 | ADDI  | PASS | 00000012 | 00000012 | PASS | 00000320 | 00000320 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000320 | 00000320 | PASS |                              ***  PASS ***
   279 | SW    | PASS | -------- | DATAO--> | --- | 00000000 | 00000000 | PASS | 00000012 | 00000012 | PASS | 00000320 | 00000320 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | ffffff80 | ffffff80 | PASS |                              ***  PASS ***
   280 | AND   | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | 0000000b | 0000000b | PASS | ffffffa8 | ffffffa8 | PASS | -------- | -------- | --- |                              ***  PASS ***
   282 | XORI  | PASS | 00000008 | 00000008 | PASS | 000003b2 | 000003b2 | PASS | 00000012 | 00000012 | PASS | 00000320 | 00000320 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000092 | 00000092 | PASS |                              ***  PASS ***
   283 | ORI   | PASS | 00000017 | 00000017 | PASS | fff440ff | fff440ff | PASS | 0000001e | 0000001e | PASS | fff440ba | fff440ba | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000ef | 000000ef | PASS |                              ***  PASS ***
   284 | ORI   | PASS | 00000014 | 00000014 | PASS | ffffffeb | ffffffeb | PASS | 0000000a | 0000000a | PASS | 000003e0 | 000003e0 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff4b | ffffff4b | PASS |                              ***  PASS ***
   285 | SLLI  | PASS | 0000000d | 0000000d | PASS | 3e000000 | 3e000000 | PASS | 0000000a | 0000000a | PASS | 000003e0 | 000003e0 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000014 | 00000014 | PASS |                              ***  PASS ***
   286 | SLT   | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   287 | XORI  | PASS | 00000013 | 00000013 | PASS | 00000048 | 00000048 | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000048 | 00000048 | PASS |                              ***  PASS ***
   288 | ANDI  | PASS | 0000000e | 0000000e | PASS | 000000b8 | 000000b8 | PASS | 0000001a | 0000001a | PASS | fff440ba | fff440ba | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000b8 | 000000b8 | PASS |                              ***  PASS ***
   289 | SLTI  | PASS | 00000004 | 00000004 | PASS | 00000001 | 00000001 | PASS | 0000001e | 0000001e | PASS | fff440ba | fff440ba | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff34 | ffffff34 | PASS |                              ***  PASS ***
   290 | ANDI  | PASS | 00000014 | 00000014 | PASS | 00000008 | 00000008 | PASS | 00000013 | 00000013 | PASS | 00000048 | 00000048 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000003c | 0000003c | PASS |                              ***  PASS ***
   291 | ADDI  | PASS | 00000001 | 00000001 | PASS | 000003ea | 000003ea | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000003ea | 000003ea | PASS |                              ***  PASS ***
   292 | SH    | PASS | -------- | DATAO--> | --- | 00000000 | 00000000 | PASS | 00000001 | 00000001 | PASS | 000003ea | 000003ea | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | 00000040 | 00000040 | PASS |                              ***  PASS ***
   293 | ADDI  | PASS | 0000000a | 0000000a | PASS | 00000250 | 00000250 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000250 | 00000250 | PASS |                              ***  PASS ***
   294 | SW    | PASS | -------- | DATAO--> | --- | 000003b2 | 000003b2 | PASS | 0000000a | 0000000a | PASS | 00000250 | 00000250 | PASS | 00000008 | 00000008 | PASS | 000003b2 | 000003b2 | PASS | ffffff2c | ffffff2c | PASS |                              ***  PASS ***
   295 | XOR   | PASS | 0000001e | 0000001e | PASS | 00000038 | 00000038 | PASS | 00000003 | 00000003 | PASS | 00000080 | 00000080 | PASS | 0000000e | 0000000e | PASS | 000000b8 | 000000b8 | PASS | -------- | -------- | --- |                              ***  PASS ***
   296 | SLLI  | PASS | 00000006 | 00000006 | PASS | 00000080 | 00000080 | PASS | 0000000f | 0000000f | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000007 | 00000007 | PASS |                              ***  PASS ***
   297 | XOR   | PASS | 0000000a | 0000000a | PASS | ffffff7a | fffff86a |    X | 00000005 | 00000005 | PASS | 009c7fe2 | 00000464 |    X | 00000009 | 00000009 | PASS | ff638098 | fffffc0e |    X | -------- | -------- | --- |                              *** ERROR ***
PC = 000004a0, inst = 0092c533
   298 | SLTI  | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | 00000001 | 00000001 | PASS | 000003ea | 000003ea | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000005c | 0000005c | PASS |                              ***  PASS ***
   299 | ORI   | PASS | 00000002 | 00000002 | PASS | ffffffc5 | ffffffc5 | PASS | 0000001c | 0000001c | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffc5 | ffffffc5 | PASS |                              ***  PASS ***
   300 | ADDI  | PASS | 0000000e | 0000000e | PASS | 00000360 | 00000360 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000360 | 00000360 | PASS |                              ***  PASS ***
   301 | SH    | PASS | -------- | DATAO--> | --- | 00003800 | 00003800 | PASS | 0000000e | 0000000e | PASS | 00000360 | 00000360 | PASS | 00000010 | 00000010 | PASS | 0ff63800 | 0ff63800 | PASS | 0000002c | 0000002c | PASS |                              ***  PASS ***
   302 | AND   | PASS | 0000001b | 0000001b | PASS | 00000320 | 00000320 | PASS | 0000000e | 0000000e | PASS | 00000360 | 00000360 | PASS | 00000008 | 00000008 | PASS | 000003b2 | 000003b2 | PASS | -------- | -------- | --- |                              ***  PASS ***
   303 | OR    | PASS | 00000017 | 00000017 | PASS | 000003ea | 000003ea | PASS | 00000001 | 00000001 | PASS | 000003ea | 000003ea | PASS | 0000001b | 0000001b | PASS | 00000320 | 00000320 | PASS | -------- | -------- | --- |                              ***  PASS ***
   304 | SLTU  | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   305 | SLTI  | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 0000001e | 0000001e | PASS | 00000038 | 00000038 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffb4 | ffffffb4 | PASS |                              ***  PASS ***
   306 | SRLI  | PASS | 00000013 | 00000013 | PASS | 00000000 | 00000000 | PASS | 00000010 | 00000010 | PASS | 0ff63800 | 0ff63800 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000001c | 0000001c | PASS |                              ***  PASS ***
   307 | XOR   | PASS | 00000013 | 00000013 | PASS | 0000038a | 0000038a | PASS | 00000008 | 00000008 | PASS | 000003b2 | 000003b2 | PASS | 0000001e | 0000001e | PASS | 00000038 | 00000038 | PASS | -------- | -------- | --- |                              ***  PASS ***
   308 | XOR   | PASS | 0000001f | 0000001f | PASS | 00000080 | 00000080 | PASS | 00000003 | 00000003 | PASS | 00000080 | 00000080 | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   309 | AND   | PASS | 0000000d | 0000000d | PASS | 00000000 | 00000000 | PASS | 0000000e | 0000000e | PASS | 00000360 | 00000360 | PASS | 00000004 | 00000004 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
   310 | ADDI  | PASS | 00000009 | 00000009 | PASS | 000003b2 | 000003b2 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000003b2 | 000003b2 | PASS |                              ***  PASS ***
   311 | SH    | PASS | -------- | DATAO--> | --- | 00800000 | 00800000 | PASS | 00000009 | 00000009 | PASS | 000003b2 | 000003b2 | PASS | 00000006 | 00000006 | PASS | 00000080 | 00000080 | PASS | ffffffbc | ffffffbc | PASS |                              ***  PASS ***
   312 | SB    | PASS | -------- | DATAO--> | --- | 00000000 | 00000000 | PASS | 00000016 | 00000016 | PASS | 0000038c | 0000038c | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | ffffffef | ffffffef | PASS |                              ***  PASS ***
   313 | XORI  | PASS | 0000001a | 0000001a | PASS | fffffdb4 | fffffdb4 | PASS | 00000011 | 00000011 | PASS | 0000022c | 0000022c | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff98 | ffffff98 | PASS |                              ***  PASS ***
   314 | SLTI  | PASS | 00000004 | 00000004 | PASS | 00000001 | 00000001 | PASS | 0000000b | 0000000b | PASS | ffffffa8 | ffffffa8 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000074 | 00000074 | PASS |                              ***  PASS ***
   315 | XOR   | PASS | 00000006 | 00000006 | PASS | fffffe06 | fffffe06 | PASS | 0000001a | 0000001a | PASS | fffffdb4 | fffffdb4 | PASS | 00000009 | 00000009 | PASS | 000003b2 | 000003b2 | PASS | -------- | -------- | --- |                              ***  PASS ***
   316 | ANDI  | PASS | 0000000e | 0000000e | PASS | 00000080 | 00000080 | PASS | 0000001f | 0000001f | PASS | 00000080 | 00000080 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffe5 | ffffffe5 | PASS |                              ***  PASS ***
   317 | ORI   | PASS | 0000000f | 0000000f | PASS | fffffffa | fffffffa | PASS | 0000001e | 0000001e | PASS | 00000038 | 00000038 | PASS | -------- | -------- | --- | -------- | -------- | --- | fffffffa | fffffffa | PASS |                              ***  PASS ***
   318 | SLTI  | PASS | 00000012 | 00000012 | PASS | 00000001 | 00000001 | PASS | 0000001d | 0000001d | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000bf | 000000bf | PASS |                              ***  PASS ***
   319 | ADDI  | PASS | 00000013 | 00000013 | PASS | 00000220 | 00000220 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000220 | 00000220 | PASS |                              ***  PASS ***
   320 | SH    | PASS | -------- | DATAO--> | --- | 00800000 | 00800000 | PASS | 00000013 | 00000013 | PASS | 00000220 | 00000220 | PASS | 0000001f | 0000001f | PASS | 00000080 | 00000080 | PASS | 0000003a | 0000003a | PASS |                              ***  PASS ***
   321 | SLT   | PASS | 0000000f | 0000000f | PASS | 00000001 | 00000001 | PASS | 0000001b | 0000001b | PASS | 00000320 | 00000320 | PASS | 00000008 | 00000008 | PASS | 000003b2 | 000003b2 | PASS | -------- | -------- | --- |                              ***  PASS ***
   322 | ADD   | PASS | 00000003 | 00000003 | PASS | 0000070a | 0000070a | PASS | 0000001b | 0000001b | PASS | 00000320 | 00000320 | PASS | 00000017 | 00000017 | PASS | 000003ea | 000003ea | PASS | -------- | -------- | --- |                              ***  PASS ***
   323 | SLLI  | PASS | 0000000c | 0000000c | PASS | fff14000 | fff14000 | PASS | 00000002 | 00000002 | PASS | ffffffc5 | ffffffc5 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000e | 0000000e | PASS |                              ***  PASS ***
   324 | AND   | PASS | 0000000e | 0000000e | PASS | 00000220 | 00000024 |    X | 00000011 | 00000011 | PASS | 0000022c | 0000022c | PASS | 00000005 | 00000005 | PASS | 009c7fe2 | 00000464 |    X | -------- | -------- | --- |                              *** ERROR ***
PC = 0000050c, inst = 0058f733
   325 | ADDI  | PASS | 0000001d | 0000001d | PASS | 00000380 | 00000380 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000380 | 00000380 | PASS |                              ***  PASS ***
   326 | SH    | PASS | -------- | DATAO--> | --- | 03d20000 | 03d20000 | PASS | 0000001d | 0000001d | PASS | 00000380 | 00000380 | PASS | 00000007 | 00000007 | PASS | 000003d2 | 000003d2 | PASS | fffffff6 | fffffff6 | PASS |                              ***  PASS ***
   327 | SRL   | PASS | 00000012 | 00000012 | PASS | 7fffffd4 | 7fffffd4 | PASS | 0000000b | 0000000b | PASS | ffffffa8 | ffffffa8 | PASS | 00000012 | 00000012 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
   328 | ADD   | PASS | 00000015 | 00000015 | PASS | 00000328 | 00000328 | PASS | 0000001d | 0000001d | PASS | 00000380 | 00000380 | PASS | 0000000b | 0000000b | PASS | ffffffa8 | ffffffa8 | PASS | -------- | -------- | --- |                              ***  PASS ***
   329 | ADDI  | PASS | 00000019 | 00000019 | PASS | 00000340 | 00000340 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000340 | 00000340 | PASS |                              ***  PASS ***
   330 | SH    | PASS | -------- | DATAO--> | --- | 00380000 | 00380000 | PASS | 00000019 | 00000019 | PASS | 00000340 | 00000340 | PASS | 0000001e | 0000001e | PASS | 00000038 | 00000038 | PASS | ffffff4e | ffffff4e | PASS |                              ***  PASS ***
   331 | ADDI  | PASS | 00000005 | 00000005 | PASS | 000002c0 | 000002c0 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000002c0 | 000002c0 | PASS |                              ***  PASS ***
   332 | SW    | PASS | -------- | DATAO--> | --- | 00000000 | 00000000 | PASS | 00000005 | 00000005 | PASS | 000002c0 | 000002c0 | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 00000030 | 00000030 | PASS |                              ***  PASS ***
   333 | SLT   | PASS | 00000009 | 00000009 | PASS | 00000001 | 00000001 | PASS | 0000001e | 0000001e | PASS | 00000038 | 00000038 | PASS | 00000011 | 00000011 | PASS | 0000022c | 0000022c | PASS | -------- | -------- | --- |                              ***  PASS ***
   334 | ADDI  | PASS | 00000019 | 00000019 | PASS | 000003fe | 000003fe | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000003fe | 000003fe | PASS |                              ***  PASS ***
   335 | SH    | PASS | -------- | DATAO--> | --- | fe060000 | fe060000 | PASS | 00000019 | 00000019 | PASS | 000003fe | 000003fe | PASS | 00000006 | 00000006 | PASS | fffffe06 | fffffe06 | PASS | ffffff84 | ffffff84 | PASS |                              ***  PASS ***
   336 | XOR   | PASS | 00000007 | 00000007 | PASS | 000004e0 | 000004e0 | PASS | 00000017 | 00000017 | PASS | 000003ea | 000003ea | PASS | 00000003 | 00000003 | PASS | 0000070a | 0000070a | PASS | -------- | -------- | --- |                              ***  PASS ***
   337 | SLTIU | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | 00000015 | 00000015 | PASS | 00000328 | 00000328 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000060 | 00000060 | PASS |                              ***  PASS ***
   338 | AND   | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | 0000000f | 0000000f | PASS | 00000001 | 00000001 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   339 | ANDI  | PASS | 00000005 | 00000005 | PASS | 00000080 | 00000080 | PASS | 00000005 | 00000005 | PASS | 000002c0 | 000002c0 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000085 | 00000085 | PASS |                              ***  PASS ***
   340 | SLTIU | PASS | 0000000b | 0000000b | PASS | 00000001 | 00000001 | PASS | 00000003 | 00000003 | PASS | 0000070a | 0000070a | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000f20 | 00000f20 | PASS |                              ***  PASS ***
   341 | AND   | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | 0000000d | 0000000d | PASS | 00000000 | 00000000 | PASS | 0000000b | 0000000b | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
   342 | SLT   | PASS | 00000019 | 00000019 | PASS | 00000001 | 00000001 | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | 00000017 | 00000017 | PASS | 000003ea | 000003ea | PASS | -------- | -------- | --- |                              ***  PASS ***
